***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h2_lemma_0=and	0.00000000000000000000 -0.09117362275719642639 -0.06888874154537916183 -0.07300173025578260422 -0.07431119494140148163
h2_word_0=and	0.00000000000000000000 -0.09117359295487403870 -0.06888871919363737106 -0.07300170790404081345 -0.07431117258965969086
h2_tag_0=CC	0.00000000000000000000 -0.09117355011403560638 -0.06888868194073438644 -0.07300167204812169075 -0.07431113533675670624
h1_lemma_0=blockade	0.00000000000000000000 0.09581550396978855133 0.10570936455769697204 0.10123411426320672035 0.17369446903467178345
h1_word_0=blockade	0.00000000000000000000 0.09581523481756448746 0.10570909633679548278 0.10123384604230523109 0.17369415611028671265
h2_lemma_0=alcohol	0.00000000000000000000 0.41120345145463943481 -0.12647639960050582886 0.33689133077859878540 -0.27233993262052536011
h2_word_0=alcohol	0.00000000000000000000 0.41936159133911132812 -0.11946599185466766357 0.34428775310516357422 -0.26468759775161743164
h1_lemma_0=similar	0.00000000000000000000 -0.52794118970632553101 -0.42533025518059730530 -0.43422478437423706055 -0.45535290613770484924
h1_word_0=similar	0.00000000000000000000 -0.52793140709400177002 -0.42532074823975563049 -0.43421527929604053497 -0.45534339919686317444
h1_lemma_0=displacement	0.00000000000000000000 -0.15649951994419097900 -0.11177384294569492340 -0.11723032407462596893 -0.11953609809279441833
h1_word_0=displacement	0.00000000000000000000 -0.15649962797760963440 -0.11177394725382328033 -0.11723042838275432587 -0.11953620240092277527
h2_lemma_1=perchlorate	0.00000000000000000000 -0.08591307327151298523 -0.05385821330128237605 -0.05507600749842822552 -0.05615140567533671856
h2_word_1=perchlorate	0.00000000000000000000 -0.08591306954622268677 -0.05385820585070177913 -0.05507600004784762859 -0.05615139822475612164
h1_lemma_1=perchlorate	0.00000000000000000000 -0.19113766774535179138 -0.14875248633325099945 -0.14460310060530900955 -0.14787597674876451492
h1_word_1=perchlorate	0.00000000000000000000 -0.19113747030496597290 -0.14875228889286518097 -0.14460290689021348953 -0.14787578582763671875
e1_rel_1=compound	0.00000000000000000000 -0.43257790058851242065 -0.35643189214169979095 -0.35965230129659175873 -0.36395500227808952332
h2_lemma_0=concentrate	0.00000000000000000000 -0.09288350306451320648 -0.08546073536854237318 -0.11981434375047683716 -0.09123546769842505455
h2_word_0=concentrating	0.00000000000000000000 -0.08972919266670942307 -0.08265434403438121080 -0.11688794195652008057 -0.08808838482946157455
h2_address_0=36	0.00000000000000000000 -0.35730031877756118774 -0.17468095943331718445 -0.12453617900609970093 -0.34818083047866821289
h1_lemma_0=concentrate	0.00000000000000000000 0.08844296913594007492 0.10263524728361517191 0.19312688708305358887 0.09396182000637054443
h1_word_0=concentrating	0.00000000000000000000 -0.04857007507234811783 -0.03923270426457747817 -0.04626884590834379196 -0.04427381604909896851
h2_lemma_0=depletion	0.00000000000000000000 0.01475592702627182007 0.04982884431956335902 0.04011573549360036850 0.11420226842164993286
h2_word_0=depletion	0.00000000000000000000 0.01475587114691734314 0.04982878471491858363 0.04011567588895559311 0.11420219391584396362
h1_lemma_0=work	0.00000000000000000000 -0.64967462420463562012 -0.57188251242041587830 -0.56710117124021053314 -0.67680726945400238037
h1_word_0=works	0.00000000000000000000 -0.64965603500604629517 -0.57186408340930938721 -0.56708276085555553436 -0.67678868770599365234
h2_lemma_0=work	0.00000000000000000000 -0.13753956556320190430 -0.11747639579698443413 -0.11765204695984721184 -0.14544133841991424561
h2_word_0=works	0.00000000000000000000 -0.13753943890333175659 -0.11747626913711428642 -0.11765192029997706413 -0.14544121176004409790
h2_lemma_0=profile	0.00000000000000000000 -0.54116451740264892578 -0.45909965690225362778 -0.49460749328136444092 -0.56737420707941055298
h2_word_0=profile	0.00000000000000000000 -0.49383852630853652954 -0.42167047876864671707 -0.45454494655132293701 -0.52281729876995086670
h2_lemma_0=associate	0.00000000000000000000 -0.26184758916497230530 -0.21157939825206995010 -0.22101845312863588333 -0.24237062409520149231
h2_word_0=associated	0.00000000000000000000 -0.26184613257646560669 -0.21157790906727313995 -0.22101696487516164780 -0.24236911535263061523
h1_lemma_0=profile	0.00000000000000000000 -0.13776190951466560364 -0.11249701073393225670 -0.11706775566563010216 -0.13880654983222484589
h1_word_0=profile	0.00000000000000000000 -0.02030320139601826668 -0.01647225144552066922 -0.01767717453185468912 -0.01899842126294970512
h2_lemma_0=reduction	0.00000000000000000000 0.12715205550193786621 0.25756358727812767029 0.59711381793022155762 0.25001062452793121338
h2_word_0=reductions	0.00000000000000000000 -0.07976046018302440643 -0.05467956146458163857 -0.05807308573275804520 -0.05948683526366949081
h1_lemma_0=cyclosporine	0.00000000000000000000 0.10831505060195922852 0.25731863081455230713 0.37331647425889968872 0.49177712202072143555
h1_word_0=cyclosporine	0.00000000000000000000 -0.60861451923847198486 -0.51635438948869705200 -0.54889899864792823792 -0.64539544284343719482
h1_lemma_0=reduction	0.00000000000000000000 0.05778300389647483826 0.10701194778084754944 0.27911535650491714478 0.06334444507956504822
h1_word_0=reductions	0.00000000000000000000 -0.00693511549616232514 -0.00619643267418723553 -0.00641266829916276038 -0.00711676455102860928
h1_address_0=38	0.00000000000000000000 -0.23009645938873291016 -0.21782623045146465302 -0.18010767549276351929 -0.25058054924011230469
h1_lemma_0=a	0.00000000000000000000 -0.27824960649013519287 -0.21407047659158706665 -0.14838903024792671204 -0.29072260111570358276
h1_word_0=A	0.00000000000000000000 -0.07002885453402996063 -0.02571518730837851763 0.05501869879662990570 -0.07206236757338047028
h1_lemma_0=distinct	0.00000000000000000000 -0.08747990615665912628 -0.07093224674463272095 -0.07814180199056863785 -0.07480716612190008163
h1_word_0=distinct	0.00000000000000000000 -0.08747986145317554474 -0.07093220204114913940 -0.07814175635576248169 -0.07480712281540036201
h2_lemma_0=lovastatin	0.00000000000000000000 -0.67999666184186935425 -0.57499383017420768738 -0.59436461701989173889 -0.69262124598026275635
h2_word_0=lovastatin	0.00000000000000000000 -0.68010784685611724854 -0.57510403543710708618 -0.59447496384382247925 -0.69273197650909423828
h1_word_0=inhibitors	0.00000000000000000000 0.68467047810554504395 0.36471131443977355957 0.90139654278755187988 0.33052657544612884521
h1_lemma_0=lovastatin	0.00000000000000000000 -0.39322582632303237915 -0.31092652049846947193 -0.34814673662185668945 -0.36691653728485107422
h1_word_0=lovastatin	0.00000000000000000000 -0.39323333650827407837 -0.31093393615446984768 -0.34815417230129241943 -0.36692393571138381958
h2_lemma_0=bioavailability	0.00000000000000000000 -0.53124397993087768555 -0.27867822162806987762 -0.36189245432615280151 -0.06822916865348815918
h2_word_0=bioavailability	0.00000000000000000000 -0.53125268220901489258 -0.27868784219026565552 -0.36190214753150939941 -0.06824311614036560059
h2_lemma_0=prior	0.00000000000000000000 -0.03550088964402675629 -0.03238046728074550629 -0.05185244232416152954 -0.00914013013243675232
h2_word_0=prior	0.00000000000000000000 -0.03550082910805940628 -0.03238041279837489128 -0.05185238644480705261 -0.00914007611572742462
h1_word_0=studies	0.00000000000000000000 -0.25814069435000419617 0.66628833487629890442 -0.09730485454201698303 -0.17874419316649436951
h2_lemma_0=niacin	0.00000000000000000000 -0.01759940246120095253 -0.01690693572163581848 -0.01566452474799007177 -0.01696418342180550098
h2_word_0=niacin	0.00000000000000000000 -0.01759940246120095253 -0.01690693572163581848 -0.01566452474799007177 -0.01696418342180550098
h2_word_0=levels	0.00000000000000000000 -1.11711898446083068848 -0.45428737252950668335 -0.54689034819602966309 0.33346411585807800293
h2_word_0=receiving	0.00000000000000000000 0.94586473703384399414 0.29063238203525543213 0.61200395226478576660 0.11524438858032226562
h1_lemma_0=niacin	0.00000000000000000000 -0.04915981739759445190 -0.03807687960215844214 -0.04674403648823499680 -0.04303780524060130119
h1_word_0=niacin	0.00000000000000000000 -0.04915979504585266113 -0.03807685725041665137 -0.04674401413649320602 -0.04303778288885951042
h1_word_0=receiving	0.00000000000000000000 0.67558386921882629395 0.18916076421737670898 0.36197501793503761292 0.42644897103309631348
h1_lemma_0=several	0.00000000000000000000 -0.14918703213334083557 -0.11411117762327194214 -0.12005300167948007584 -0.11348564876243472099
h1_word_0=several	0.00000000000000000000 -0.14918702468276023865 -0.11411117017269134521 -0.12005299422889947891 -0.11348564131185412407
h2_lemma_0=indicate	0.00000000000000000000 -0.10164970532059669495 -0.08290184708312153816 -0.08827109821140766144 -0.08220768114551901817
h2_word_0=indicating	0.00000000000000000000 -0.10164966806769371033 -0.08290180983021855354 -0.08827106095850467682 -0.08220764389261603355
e2_rel_0=ccomp	0.00000000000000000000 -0.10164963081479072571 -0.08290178002789616585 -0.08827103115618228912 -0.08220761409029364586
h2_lemma_1=adjuvant	0.00000000000000000000 -0.16116278991103172302 -0.10116724611725658178 -0.10195092833600938320 -0.10097826004493981600
h2_word_1=adjuvants	0.00000000000000000000 -0.16116274520754814148 -0.10116722376551479101 -0.10195090598426759243 -0.10097823769319802523
h1_lemma_0=indicate	0.00000000000000000000 -0.11362533271312713623 -0.06995782360900193453 -0.07016893732361495495 -0.06970020104199647903
h1_word_0=indicating	0.00000000000000000000 -0.11362530291080474854 -0.06995780125726014376 -0.07016891497187316418 -0.06970017869025468826
e1_rel_0=ccomp	0.00000000000000000000 -0.14666526764631271362 -0.10029491269960999489 -0.10331597458571195602 -0.10158026381395757198
h1_address_1=18	0.00000000000000000000 0.12658917717635631561 -0.02559920772910118103 -0.09922610409557819366 -0.06101072020828723907
h1_lemma_0=include	0.00000000000000000000 -1.40148738026618957520 -1.22970535606145858765 -1.31280680000782012939 -1.28206574916839599609
h1_word_0=includes	0.00000000000000000000 -0.16406028717756271362 -0.13884409982711076736 -0.14800495747476816177 -0.14821971766650676727
h2_lemma_0=diphenhydramine	0.00000000000000000000 -0.22660477086901664734 -0.18187627196311950684 -0.20122544839978218079 -0.20935826003551483154
h2_word_0=diphenhydramine	0.00000000000000000000 -0.22660525888204574585 -0.18187676439993083477 -0.20122594013810157776 -0.20935875177383422852
h1_lemma_0=diphenhydramine	0.00000000000000000000 -0.14427112415432929993 -0.11053394590271636844 -0.12497608549892902374 -0.13172155804932117462
h1_word_0=diphenhydramine	0.00000000000000000000 -0.14427140355110168457 -0.11053422902477905154 -0.12497636955231428146 -0.13172183744609355927
h2_lemma_0=contraction	0.00000000000000000000 -0.03002963075414299965 -0.02313623626832850277 -0.02445843990426510572 -0.02844804618507623672
h2_word_0=contraction	0.00000000000000000000 -0.03002962982282042503 -0.02313623626832850277 -0.02445843990426510572 -0.02844804618507623672
h2_lemma_0=palytoxin	0.00000000000000000000 -0.00509112648433074355 -0.00468148273648694158 -0.00470023677917197347 -0.00521697604563087225
h2_word_0=Palytoxin	0.00000000000000000000 -0.00509112648433074355 -0.00468148273648694158 -0.00470023677917197347 -0.00521697604563087225
h1_lemma_0=fail	0.00000000000000000000 0.23654548078775405884 0.12472844775766134262 0.12428841716609895229 0.12097283313050866127
h1_word_0=failed	0.00000000000000000000 0.23654538393020629883 0.12472840305417776108 0.12428837246261537075 0.12097278842702507973
h2_lemma_0=fail	0.00000000000000000000 0.23654545098543167114 0.12472846265882253647 0.12428843206726014614 0.12097284803166985512
h2_word_0=failed	0.00000000000000000000 0.23654544353485107422 0.12472844775766134262 0.12428841716609895229 0.12097283313050866127
h1_lemma_0=apply	0.00000000000000000000 -0.01781937107443809509 -0.07692143344320356846 -0.12871313095092773438 -0.10183633863925933838
h1_word_0=applied	0.00000000000000000000 -0.01781950518488883972 -0.07692150794900953770 -0.12871322035789489746 -0.10183644108474254608
h1_word_0=Exposure	0.00000000000000000000 0.20352102071046829224 0.11442768987035378814 0.11288055311888456345 0.10974382329732179642
h1_word_0=potentiated	0.00000000000000000000 -0.18785076588392257690 -0.08196235774084925652 -0.03738486394286155701 -0.02933144196867942810
h1_lemma_0=absorption	0.00000000000000000000 -0.09139341115951538086 0.32740447111427783966 0.12892206013202667236 1.02679601311683654785
h1_word_0=absorption	0.00000000000000000000 -0.04221166670322418213 0.21803554240614175797 0.08463938534259796143 0.64638881385326385498
h2_word_0=investigated	0.00000000000000000000 -0.05896073672920465469 -0.04890838719438761473 -0.05383017985150218010 -0.05988178960978984833
e2_rel_0=mark	0.00000000000000000000 -0.11173586733639240265 -0.09778310544788837433 -0.10328852292150259018 -0.12113778293132781982
h1_lemma_0=absorb	0.00000000000000000000 -0.03503445792011916637 -0.03312513162381947041 -0.03876442741602659225 -0.04313963279128074646
h1_word_0=absorbed	0.00000000000000000000 -0.03503445419482886791 -0.03312512789852917194 -0.03876442369073629379 -0.04313962813466787338
e2_rel_0=case	0.00000000000000000000 -0.03503444674424827099 -0.03312512044794857502 -0.03876441624015569687 -0.04313962068408727646
e1_rel_0=case	0.00000000000000000000 -0.05277509149163961411 -0.04887467809021472931 -0.04945830279029905796 -0.06125594023615121841
h2_lemma_0=remain	0.00000000000000000000 -0.05277506960555911064 -0.04887465946376323700 -0.04945828416384756565 -0.06125593185424804688
h2_word_0=remains	0.00000000000000000000 -0.05277506588026881218 -0.04887465573847293854 -0.04945828043855726719 -0.06125592719763517380
h1_lemma_0=of	0.00000000000000000000 -0.04144744342193007469 -0.03637322760187089443 -0.03723030025139451027 -0.04244146682322025299
h1_word_0=of	0.00000000000000000000 -0.04144740244373679161 -0.03637318662367761135 -0.03723025927320122719 -0.04244142491370439529
h1_tag_0=IN	0.00000000000000000000 -0.79382249712944030762 -0.58131876774132251740 -0.60038835927844047546 -0.62329922616481781006
h2_lemma_0=mm	0.00000000000000000000 -0.04144153278321027756 -0.03636768413707613945 -0.03722475771792232990 -0.04243591427803039551
h2_word_0=mm	0.00000000000000000000 -0.04144153650850057602 -0.03636768786236643791 -0.03722476144321262836 -0.04243591800332069397
h1_lemma_0=appear	0.00000000000000000000 -0.38430520892143249512 -0.33032997325062751770 -0.32467074692249298096 -0.31912050023674964905
h1_word_0=appear	0.00000000000000000000 -0.33085902035236358643 -0.26420962437987327576 -0.25203071115538477898 -0.28340394422411918640
h2_lemma_0=arsenate	0.00000000000000000000 -0.08869412727653980255 -0.07222290197387337685 -0.06677215045783668756 -0.07366673462092876434
h2_word_0=arsenate	0.00000000000000000000 -0.08869412168860435486 -0.07222289452329277992 -0.06677214300725609064 -0.07366672903299331665
h1_lemma_1=administration	0.00000000000000000000 0.03718211036175489426 0.04657311807386577129 0.04148786747828125954 0.09084858745336532593
h1_word_1=administration	0.00000000000000000000 0.03718195762485265732 0.04657296533696353436 0.04148771474137902260 0.09084843099117279053
h2_lemma_0=absorption	0.00000000000000000000 -0.60478507727384567261 -0.05577199906110763550 -0.27039351314306259155 0.89592266827821731567
h2_word_0=absorption	0.00000000000000000000 -0.37928816676139831543 0.15068466961383819580 -0.05439218878746032715 1.17038092017173767090
h1_word_0=following	0.00000000000000000000 -0.23420864343643188477 -0.21502003073692321777 -0.24045354500412940979 -0.25782788172364234924
